ch_id,freq_thz,freq_ghz,wavelength
,191.275,191275,1567.337383
,191.28125,191281.25,1567.286172
,191.2875,191287.5,1567.234963
,191.29375,191293.75,1567.183758
,191.3,191300,1567.132556
,191.30625,191306.25,1567.081358
,191.3125,191312.5,1567.030163
,191.31875,191318.75,1566.978971
,191.325,191325,1566.927783
,191.33125,191331.25,1566.876598
,191.3375,191337.5,1566.825416
,191.34375,191343.75,1566.774237
96,191.35,191350,1566.723062
,191.35625,191356.25,1566.671891
,191.3625,191362.5,1566.620722
,191.36875,191368.75,1566.569557
,191.375,191375,1566.518396
,191.38125,191381.25,1566.467238
,191.3875,191387.5,1566.416083
,191.39375,191393.75,1566.364931
95,191.4,191400,1566.313783
,191.40625,191406.25,1566.262638
,191.4125,191412.5,1566.211496
,191.41875,191418.75,1566.160358
,191.425,191425,1566.109223
,191.43125,191431.25,1566.058091
,191.4375,191437.5,1566.006963
,191.44375,191443.75,1565.955838
94,191.45,191450,1565.904717
,191.45625,191456.25,1565.853598
,191.4625,191462.5,1565.802484
,191.46875,191468.75,1565.751372
,191.475,191475,1565.700264
,191.48125,191481.25,1565.649159
,191.4875,191487.5,1565.598057
,191.49375,191493.75,1565.546959
93,191.5,191500,1565.495864
,191.50625,191506.25,1565.444773
,191.5125,191512.5,1565.393684
,191.51875,191518.75,1565.3426
,191.525,191525,1565.291518
,191.53125,191531.25,1565.24044
,191.5375,191537.5,1565.189365
,191.54375,191543.75,1565.138293
92,191.55,191550,1565.087225
,191.55625,191556.25,1565.03616
,191.5625,191562.5,1564.985099
,191.56875,191568.75,1564.934041
,191.575,191575,1564.882986
,191.58125,191581.25,1564.831934
,191.5875,191587.5,1564.780886
,191.59375,191593.75,1564.729841
91,191.6,191600,1564.6788
,191.60625,191606.25,1564.627761
,191.6125,191612.5,1564.576726
,191.61875,191618.75,1564.525695
,191.625,191625,1564.474667
,191.63125,191631.25,1564.423642
,191.6375,191637.5,1564.37262
,191.64375,191643.75,1564.321602
90,191.65,191650,1564.270587
,191.65625,191656.25,1564.219575
,191.6625,191662.5,1564.168567
,191.66875,191668.75,1564.117562
,191.675,191675,1564.066561
,191.68125,191681.25,1564.015562
,191.6875,191687.5,1563.964567
,191.69375,191693.75,1563.913576
89,191.7,191700,1563.862587
,191.70625,191706.25,1563.811602
,191.7125,191712.5,1563.760621
,191.71875,191718.75,1563.709642
,191.725,191725,1563.658667
,191.73125,191731.25,1563.607696
,191.7375,191737.5,1563.556727
,191.74375,191743.75,1563.505762
88,191.75,191750,1563.454801
,191.75625,191756.25,1563.403842
,191.7625,191762.5,1563.352887
,191.76875,191768.75,1563.301935
,191.775,191775,1563.250987
,191.78125,191781.25,1563.200042
,191.7875,191787.5,1563.1491
,191.79375,191793.75,1563.098161
87,191.8,191800,1563.047226
,191.80625,191806.25,1562.996294
,191.8125,191812.5,1562.945366
,191.81875,191818.75,1562.894441
,191.825,191825,1562.843519
,191.83125,191831.25,1562.7926
,191.8375,191837.5,1562.741685
,191.84375,191843.75,1562.690773
86,191.85,191850,1562.639864
,191.85625,191856.25,1562.588959
,191.8625,191862.5,1562.538057
,191.86875,191868.75,1562.487159
,191.875,191875,1562.436263
,191.88125,191881.25,1562.385371
,191.8875,191887.5,1562.334482
,191.89375,191893.75,1562.283597
85,191.9,191900,1562.232715
,191.90625,191906.25,1562.181836
,191.9125,191912.5,1562.130961
,191.91875,191918.75,1562.080089
,191.925,191925,1562.02922
,191.93125,191931.25,1561.978354
,191.9375,191937.5,1561.927492
,191.94375,191943.75,1561.876633
84,191.95,191950,1561.825778
,191.95625,191956.25,1561.774925
,191.9625,191962.5,1561.724076
,191.96875,191968.75,1561.673231
,191.975,191975,1561.622388
,191.98125,191981.25,1561.571549
,191.9875,191987.5,1561.520714
,191.99375,191993.75,1561.469881
83,192,192000,1561.419052
,192.00625,192006.25,1561.368226
,192.0125,192012.5,1561.317404
,192.01875,192018.75,1561.266585
,192.025,192025,1561.215769
,192.03125,192031.25,1561.164956
,192.0375,192037.5,1561.114147
,192.04375,192043.75,1561.063341
82,192.05,192050,1561.012538
,192.05625,192056.25,1560.961739
,192.0625,192062.5,1560.910943
,192.06875,192068.75,1560.86015
,192.075,192075,1560.809361
,192.08125,192081.25,1560.758575
,192.0875,192087.5,1560.707792
,192.09375,192093.75,1560.657013
81,192.1,192100,1560.606236
,192.10625,192106.25,1560.555463
,192.1125,192112.5,1560.504694
,192.11875,192118.75,1560.453928
,192.125,192125,1560.403165
,192.13125,192131.25,1560.352405
,192.1375,192137.5,1560.301649
,192.14375,192143.75,1560.250895
80,192.15,192150,1560.200146
,192.15625,192156.25,1560.149399
,192.1625,192162.5,1560.098656
,192.16875,192168.75,1560.047916
,192.175,192175,1559.99718
,192.18125,192181.25,1559.946446
,192.1875,192187.5,1559.895716
,192.19375,192193.75,1559.84499
79,192.2,192200,1559.794266
,192.20625,192206.25,1559.743546
,192.2125,192212.5,1559.69283
,192.21875,192218.75,1559.642116
,192.225,192225,1559.591406
,192.23125,192231.25,1559.540699
,192.2375,192237.5,1559.489995
,192.24375,192243.75,1559.439295
78,192.25,192250,1559.388598
,192.25625,192256.25,1559.337904
,192.2625,192262.5,1559.287214
,192.26875,192268.75,1559.236527
,192.275,192275,1559.185843
,192.28125,192281.25,1559.135163
,192.2875,192287.5,1559.084485
,192.29375,192293.75,1559.033812
77,192.3,192300,1558.983141
,192.30625,192306.25,1558.932474
,192.3125,192312.5,1558.88181
,192.31875,192318.75,1558.831149
,192.325,192325,1558.780491
,192.33125,192331.25,1558.729837
,192.3375,192337.5,1558.679186
,192.34375,192343.75,1558.628539
76,192.35,192350,1558.577894
,192.35625,192356.25,1558.527253
,192.3625,192362.5,1558.476616
,192.36875,192368.75,1558.425981
,192.375,192375,1558.37535
,192.38125,192381.25,1558.324722
,192.3875,192387.5,1558.274098
,192.39375,192393.75,1558.223477
75,192.4,192400,1558.172859
,192.40625,192406.25,1558.122244
,192.4125,192412.5,1558.071633
,192.41875,192418.75,1558.021024
,192.425,192425,1557.97042
,192.43125,192431.25,1557.919818
,192.4375,192437.5,1557.86922
,192.44375,192443.75,1557.818625
74,192.45,192450,1557.768033
,192.45625,192456.25,1557.717445
,192.4625,192462.5,1557.66686
,192.46875,192468.75,1557.616278
,192.475,192475,1557.565699
,192.48125,192481.25,1557.515124
,192.4875,192487.5,1557.464552
,192.49375,192493.75,1557.413984
73,192.5,192500,1557.363418
,192.50625,192506.25,1557.312856
,192.5125,192512.5,1557.262297
,192.51875,192518.75,1557.211742
,192.525,192525,1557.161189
,192.53125,192531.25,1557.11064
,192.5375,192537.5,1557.060095
,192.54375,192543.75,1557.009552
72,192.55,192550,1556.959013
,192.55625,192556.25,1556.908477
,192.5625,192562.5,1556.857945
,192.56875,192568.75,1556.807416
,192.575,192575,1556.75689
,192.58125,192581.25,1556.706367
,192.5875,192587.5,1556.655847
,192.59375,192593.75,1556.605331
71,192.6,192600,1556.554818
,192.60625,192606.25,1556.504309
,192.6125,192612.5,1556.453802
,192.61875,192618.75,1556.403299
,192.625,192625,1556.352799
,192.63125,192631.25,1556.302303
,192.6375,192637.5,1556.25181
,192.64375,192643.75,1556.20132
70,192.65,192650,1556.150833
,192.65625,192656.25,1556.10035
,192.6625,192662.5,1556.04987
,192.66875,192668.75,1555.999393
,192.675,192675,1555.948919
,192.68125,192681.25,1555.898449
,192.6875,192687.5,1555.847982
,192.69375,192693.75,1555.797518
69,192.7,192700,1555.747058
,192.70625,192706.25,1555.6966
,192.7125,192712.5,1555.646146
,192.71875,192718.75,1555.595696
,192.725,192725,1555.545248
,192.73125,192731.25,1555.494804
,192.7375,192737.5,1555.444363
,192.74375,192743.75,1555.393926
68,192.75,192750,1555.343492
,192.75625,192756.25,1555.293061
,192.7625,192762.5,1555.242633
,192.76875,192768.75,1555.192208
,192.775,192775,1555.141787
,192.78125,192781.25,1555.091369
,192.7875,192787.5,1555.040954
,192.79375,192793.75,1554.990543
67,192.8,192800,1554.940135
,192.80625,192806.25,1554.88973
,192.8125,192812.5,1554.839328
,192.81875,192818.75,1554.78893
,192.825,192825,1554.738535
,192.83125,192831.25,1554.688143
,192.8375,192837.5,1554.637755
,192.84375,192843.75,1554.587369
66,192.85,192850,1554.536987
,192.85625,192856.25,1554.486609
,192.8625,192862.5,1554.436233
,192.86875,192868.75,1554.385861
,192.875,192875,1554.335492
,192.88125,192881.25,1554.285126
,192.8875,192887.5,1554.234764
,192.89375,192893.75,1554.184405
65,192.9,192900,1554.134049
,192.90625,192906.25,1554.083696
,192.9125,192912.5,1554.033347
,192.91875,192918.75,1553.983001
,192.925,192925,1553.932658
,192.93125,192931.25,1553.882318
,192.9375,192937.5,1553.831982
,192.94375,192943.75,1553.781649
64,192.95,192950,1553.731319
,192.95625,192956.25,1553.680992
,192.9625,192962.5,1553.630669
,192.96875,192968.75,1553.580349
,192.975,192975,1553.530032
,192.98125,192981.25,1553.479719
,192.9875,192987.5,1553.429409
,192.99375,192993.75,1553.379102
63,193,193000,1553.328798
,193.00625,193006.25,1553.278497
,193.0125,193012.5,1553.2282
,193.01875,193018.75,1553.177906
,193.025,193025,1553.127616
,193.03125,193031.25,1553.077328
,193.0375,193037.5,1553.027044
,193.04375,193043.75,1552.976763
62,193.05,193050,1552.926485
,193.05625,193056.25,1552.876211
,193.0625,193062.5,1552.82594
,193.06875,193068.75,1552.775672
,193.075,193075,1552.725407
,193.08125,193081.25,1552.675146
,193.0875,193087.5,1552.624888
,193.09375,193093.75,1552.574633
61,193.1,193100,1552.524381
,193.10625,193106.25,1552.474133
,193.1125,193112.5,1552.423888
,193.11875,193118.75,1552.373646
,193.125,193125,1552.323407
,193.13125,193131.25,1552.273172
,193.1375,193137.5,1552.22294
,193.14375,193143.75,1552.172711
60,193.15,193150,1552.122485
,193.15625,193156.25,1552.072263
,193.1625,193162.5,1552.022044
,193.16875,193168.75,1551.971828
,193.175,193175,1551.921615
,193.18125,193181.25,1551.871406
,193.1875,193187.5,1551.8212
,193.19375,193193.75,1551.770997
59,193.2,193200,1551.720797
,193.20625,193206.25,1551.670601
,193.2125,193212.5,1551.620408
,193.21875,193218.75,1551.570218
,193.225,193225,1551.520031
,193.23125,193231.25,1551.469848
,193.2375,193237.5,1551.419668
,193.24375,193243.75,1551.369491
58,193.25,193250,1551.319317
,193.25625,193256.25,1551.269147
,193.2625,193262.5,1551.218979
,193.26875,193268.75,1551.168815
,193.275,193275,1551.118655
,193.28125,193281.25,1551.068497
,193.2875,193287.5,1551.018343
,193.29375,193293.75,1550.968192
57,193.3,193300,1550.918044
,193.30625,193306.25,1550.8679
,193.3125,193312.5,1550.817759
,193.31875,193318.75,1550.767621
,193.325,193325,1550.717486
,193.33125,193331.25,1550.667355
,193.3375,193337.5,1550.617226
,193.34375,193343.75,1550.567101
56,193.35,193350,1550.51698
,193.35625,193356.25,1550.466861
,193.3625,193362.5,1550.416746
,193.36875,193368.75,1550.366634
,193.375,193375,1550.316525
,193.38125,193381.25,1550.266419
,193.3875,193387.5,1550.216317
,193.39375,193393.75,1550.166218
55,193.4,193400,1550.116122
,193.40625,193406.25,1550.066029
,193.4125,193412.5,1550.01594
,193.41875,193418.75,1549.965854
,193.425,193425,1549.915771
,193.43125,193431.25,1549.865691
,193.4375,193437.5,1549.815615
,193.44375,193443.75,1549.765542
54,193.45,193450,1549.715472
,193.45625,193456.25,1549.665405
,193.4625,193462.5,1549.615341
,193.46875,193468.75,1549.565281
,193.475,193475,1549.515224
,193.48125,193481.25,1549.46517
,193.4875,193487.5,1549.41512
,193.49375,193493.75,1549.365073
53,193.5,193500,1549.315028
,193.50625,193506.25,1549.264988
,193.5125,193512.5,1549.21495
,193.51875,193518.75,1549.164916
,193.525,193525,1549.114884
,193.53125,193531.25,1549.064856
,193.5375,193537.5,1549.014832
,193.54375,193543.75,1548.96481
52,193.55,193550,1548.914792
,193.55625,193556.25,1548.864777
,193.5625,193562.5,1548.814765
,193.56875,193568.75,1548.764757
,193.575,193575,1548.714751
,193.58125,193581.25,1548.664749
,193.5875,193587.5,1548.61475
,193.59375,193593.75,1548.564755
51,193.6,193600,1548.514762
,193.60625,193606.25,1548.464773
,193.6125,193612.5,1548.414787
,193.61875,193618.75,1548.364805
,193.625,193625,1548.314825
,193.63125,193631.25,1548.264849
,193.6375,193637.5,1548.214876
,193.64375,193643.75,1548.164906
50,193.65,193650,1548.114939
,193.65625,193656.25,1548.064976
,193.6625,193662.5,1548.015016
,193.66875,193668.75,1547.965059
,193.675,193675,1547.915105
,193.68125,193681.25,1547.865155
,193.6875,193687.5,1547.815207
,193.69375,193693.75,1547.765263
49,193.7,193700,1547.715323
,193.70625,193706.25,1547.665385
,193.7125,193712.5,1547.615451
,193.71875,193718.75,1547.56552
,193.725,193725,1547.515592
,193.73125,193731.25,1547.465667
,193.7375,193737.5,1547.415746
,193.74375,193743.75,1547.365827
48,193.75,193750,1547.315912
,193.75625,193756.25,1547.266
,193.7625,193762.5,1547.216092
,193.76875,193768.75,1547.166186
,193.775,193775,1547.116284
,193.78125,193781.25,1547.066385
,193.7875,193787.5,1547.01649
,193.79375,193793.75,1546.966597
47,193.8,193800,1546.916708
,193.80625,193806.25,1546.866822
,193.8125,193812.5,1546.816939
,193.81875,193818.75,1546.767059
,193.825,193825,1546.717183
,193.83125,193831.25,1546.66731
,193.8375,193837.5,1546.61744
,193.84375,193843.75,1546.567573
46,193.85,193850,1546.51771
,193.85625,193856.25,1546.467849
,193.8625,193862.5,1546.417992
,193.86875,193868.75,1546.368138
,193.875,193875,1546.318288
,193.88125,193881.25,1546.26844
,193.8875,193887.5,1546.218596
,193.89375,193893.75,1546.168755
45,193.9,193900,1546.118917
,193.90625,193906.25,1546.069082
,193.9125,193912.5,1546.019251
,193.91875,193918.75,1545.969423
,193.925,193925,1545.919598
,193.93125,193931.25,1545.869776
,193.9375,193937.5,1545.819957
,193.94375,193943.75,1545.770142
44,193.95,193950,1545.72033
,193.95625,193956.25,1545.670521
,193.9625,193962.5,1545.620715
,193.96875,193968.75,1545.570913
,193.975,193975,1545.521114
,193.98125,193981.25,1545.471317
,193.9875,193987.5,1545.421525
,193.99375,193993.75,1545.371735
43,194,194000,1545.321948
,194.00625,194006.25,1545.272165
,194.0125,194012.5,1545.222385
,194.01875,194018.75,1545.172608
,194.025,194025,1545.122835
,194.03125,194031.25,1545.073064
,194.0375,194037.5,1545.023297
,194.04375,194043.75,1544.973533
42,194.05,194050,1544.923772
,194.05625,194056.25,1544.874015
,194.0625,194062.5,1544.82426
,194.06875,194068.75,1544.774509
,194.075,194075,1544.724761
,194.08125,194081.25,1544.675016
,194.0875,194087.5,1544.625275
,194.09375,194093.75,1544.575536
41,194.1,194100,1544.525801
,194.10625,194106.25,1544.476069
,194.1125,194112.5,1544.42634
,194.11875,194118.75,1544.376615
,194.125,194125,1544.326892
,194.13125,194131.25,1544.277173
,194.1375,194137.5,1544.227457
,194.14375,194143.75,1544.177745
40,194.15,194150,1544.128035
,194.15625,194156.25,1544.078329
,194.1625,194162.5,1544.028626
,194.16875,194168.75,1543.978926
,194.175,194175,1543.929229
,194.18125,194181.25,1543.879535
,194.1875,194187.5,1543.829845
,194.19375,194193.75,1543.780158
39,194.2,194200,1543.730474
,194.20625,194206.25,1543.680793
,194.2125,194212.5,1543.631115
,194.21875,194218.75,1543.581441
,194.225,194225,1543.53177
,194.23125,194231.25,1543.482102
,194.2375,194237.5,1543.432437
,194.24375,194243.75,1543.382776
38,194.25,194250,1543.333117
,194.25625,194256.25,1543.283462
,194.2625,194262.5,1543.23381
,194.26875,194268.75,1543.184161
,194.275,194275,1543.134516
,194.28125,194281.25,1543.084873
,194.2875,194287.5,1543.035234
,194.29375,194293.75,1542.985598
37,194.3,194300,1542.935965
,194.30625,194306.25,1542.886335
,194.3125,194312.5,1542.836709
,194.31875,194318.75,1542.787086
,194.325,194325,1542.737466
,194.33125,194331.25,1542.687849
,194.3375,194337.5,1542.638235
,194.34375,194343.75,1542.588625
36,194.35,194350,1542.539017
,194.35625,194356.25,1542.489413
,194.3625,194362.5,1542.439812
,194.36875,194368.75,1542.390214
,194.375,194375,1542.34062
,194.38125,194381.25,1542.291029
,194.3875,194387.5,1542.24144
,194.39375,194393.75,1542.191855
35,194.4,194400,1542.142274
,194.40625,194406.25,1542.092695
,194.4125,194412.5,1542.04312
,194.41875,194418.75,1541.993547
,194.425,194425,1541.943978
,194.43125,194431.25,1541.894413
,194.4375,194437.5,1541.84485
,194.44375,194443.75,1541.79529
34,194.45,194450,1541.745734
,194.45625,194456.25,1541.696181
,194.4625,194462.5,1541.646631
,194.46875,194468.75,1541.597084
,194.475,194475,1541.547541
,194.48125,194481.25,1541.498
,194.4875,194487.5,1541.448463
,194.49375,194493.75,1541.398929
33,194.5,194500,1541.349398
,194.50625,194506.25,1541.299871
,194.5125,194512.5,1541.250346
,194.51875,194518.75,1541.200825
,194.525,194525,1541.151307
,194.53125,194531.25,1541.101792
,194.5375,194537.5,1541.05228
,194.54375,194543.75,1541.002772
32,194.55,194550,1540.953267
,194.55625,194556.25,1540.903764
,194.5625,194562.5,1540.854265
,194.56875,194568.75,1540.80477
,194.575,194575,1540.755277
,194.58125,194581.25,1540.705787
,194.5875,194587.5,1540.656301
,194.59375,194593.75,1540.606818
31,194.6,194600,1540.557338
,194.60625,194606.25,1540.507861
,194.6125,194612.5,1540.458388
,194.61875,194618.75,1540.408917
,194.625,194625,1540.35945
,194.63125,194631.25,1540.309986
,194.6375,194637.5,1540.260525
,194.64375,194643.75,1540.211068
30,194.65,194650,1540.161613
,194.65625,194656.25,1540.112162
,194.6625,194662.5,1540.062714
,194.66875,194668.75,1540.013269
,194.675,194675,1539.963827
,194.68125,194681.25,1539.914388
,194.6875,194687.5,1539.864953
,194.69375,194693.75,1539.815521
29,194.7,194700,1539.766091
,194.70625,194706.25,1539.716665
,194.7125,194712.5,1539.667243
,194.71875,194718.75,1539.617823
,194.725,194725,1539.568407
,194.73125,194731.25,1539.518993
,194.7375,194737.5,1539.469583
,194.74375,194743.75,1539.420177
28,194.75,194750,1539.370773
,194.75625,194756.25,1539.321372
,194.7625,194762.5,1539.271975
,194.76875,194768.75,1539.222581
,194.775,194775,1539.17319
,194.78125,194781.25,1539.123802
,194.7875,194787.5,1539.074417
,194.79375,194793.75,1539.025035
27,194.8,194800,1538.975657
,194.80625,194806.25,1538.926282
,194.8125,194812.5,1538.87691
,194.81875,194818.75,1538.827541
,194.825,194825,1538.778175
,194.83125,194831.25,1538.728813
,194.8375,194837.5,1538.679453
,194.84375,194843.75,1538.630097
26,194.85,194850,1538.580744
,194.85625,194856.25,1538.531394
,194.8625,194862.5,1538.482048
,194.86875,194868.75,1538.432704
,194.875,194875,1538.383364
,194.88125,194881.25,1538.334026
,194.8875,194887.5,1538.284692
,194.89375,194893.75,1538.235362
25,194.9,194900,1538.186034
,194.90625,194906.25,1538.136709
,194.9125,194912.5,1538.087388
,194.91875,194918.75,1538.03807
,194.925,194925,1537.988755
,194.93125,194931.25,1537.939443
,194.9375,194937.5,1537.890134
,194.94375,194943.75,1537.840828
24,194.95,194950,1537.791526
,194.95625,194956.25,1537.742227
,194.9625,194962.5,1537.692931
,194.96875,194968.75,1537.643638
,194.975,194975,1537.594348
,194.98125,194981.25,1537.545061
,194.9875,194987.5,1537.495778
,194.99375,194993.75,1537.446498
23,195,195000,1537.397221
,195.00625,195006.25,1537.347947
,195.0125,195012.5,1537.298676
,195.01875,195018.75,1537.249408
,195.025,195025,1537.200144
,195.03125,195031.25,1537.150882
,195.0375,195037.5,1537.101624
,195.04375,195043.75,1537.052369
22,195.05,195050,1537.003117
,195.05625,195056.25,1536.953868
,195.0625,195062.5,1536.904623
,195.06875,195068.75,1536.85538
,195.075,195075,1536.806141
,195.08125,195081.25,1536.756905
,195.0875,195087.5,1536.707672
,195.09375,195093.75,1536.658442
21,195.1,195100,1536.609216
,195.10625,195106.25,1536.559992
,195.1125,195112.5,1536.510772
,195.11875,195118.75,1536.461555
,195.125,195125,1536.412341
,195.13125,195131.25,1536.36313
,195.1375,195137.5,1536.313922
,195.14375,195143.75,1536.264718
20,195.15,195150,1536.215516
,195.15625,195156.25,1536.166318
,195.1625,195162.5,1536.117123
,195.16875,195168.75,1536.067931
,195.175,195175,1536.018742
,195.18125,195181.25,1535.969557
,195.1875,195187.5,1535.920374
,195.19375,195193.75,1535.871195
19,195.2,195200,1535.822018
,195.20625,195206.25,1535.772845
,195.2125,195212.5,1535.723675
,195.21875,195218.75,1535.674509
,195.225,195225,1535.625345
,195.23125,195231.25,1535.576185
,195.2375,195237.5,1535.527027
,195.24375,195243.75,1535.477873
18,195.25,195250,1535.428722
,195.25625,195256.25,1535.379574
,195.2625,195262.5,1535.33043
,195.26875,195268.75,1535.281288
,195.275,195275,1535.23215
,195.28125,195281.25,1535.183014
,195.2875,195287.5,1535.133882
,195.29375,195293.75,1535.084753
17,195.3,195300,1535.035627
,195.30625,195306.25,1534.986505
,195.3125,195312.5,1534.937385
,195.31875,195318.75,1534.888269
,195.325,195325,1534.839155
,195.33125,195331.25,1534.790045
,195.3375,195337.5,1534.740938
,195.34375,195343.75,1534.691834
16,195.35,195350,1534.642734
,195.35625,195356.25,1534.593636
,195.3625,195362.5,1534.544542
,195.36875,195368.75,1534.49545
,195.375,195375,1534.446362
,195.38125,195381.25,1534.397277
,195.3875,195387.5,1534.348195
,195.39375,195393.75,1534.299117
15,195.4,195400,1534.250041
,195.40625,195406.25,1534.200968
,195.4125,195412.5,1534.151899
,195.41875,195418.75,1534.102833
,195.425,195425,1534.05377
,195.43125,195431.25,1534.00471
,195.4375,195437.5,1533.955653
,195.44375,195443.75,1533.9066
14,195.45,195450,1533.857549
,195.45625,195456.25,1533.808502
,195.4625,195462.5,1533.759458
,195.46875,195468.75,1533.710417
,195.475,195475,1533.661379
,195.48125,195481.25,1533.612344
,195.4875,195487.5,1533.563312
,195.49375,195493.75,1533.514284
13,195.5,195500,1533.465258
,195.50625,195506.25,1533.416236
,195.5125,195512.5,1533.367217
,195.51875,195518.75,1533.318201
,195.525,195525,1533.269188
,195.53125,195531.25,1533.220178
,195.5375,195537.5,1533.171172
,195.54375,195543.75,1533.122168
12,195.55,195550,1533.073168
,195.55625,195556.25,1533.024171
,195.5625,195562.5,1532.975177
,195.56875,195568.75,1532.926186
,195.575,195575,1532.877198
,195.58125,195581.25,1532.828213
,195.5875,195587.5,1532.779232
,195.59375,195593.75,1532.730253
11,195.6,195600,1532.681278
,195.60625,195606.25,1532.632306
,195.6125,195612.5,1532.583337
,195.61875,195618.75,1532.534371
,195.625,195625,1532.485408
,195.63125,195631.25,1532.436449
,195.6375,195637.5,1532.387492
,195.64375,195643.75,1532.338539
10,195.65,195650,1532.289589
,195.65625,195656.25,1532.240641
,195.6625,195662.5,1532.191697
,195.66875,195668.75,1532.142757
,195.675,195675,1532.093819
,195.68125,195681.25,1532.044884
,195.6875,195687.5,1531.995953
,195.69375,195693.75,1531.947024
9,195.7,195700,1531.898099
,195.70625,195706.25,1531.849177
,195.7125,195712.5,1531.800258
,195.71875,195718.75,1531.751342
,195.725,195725,1531.702429
,195.73125,195731.25,1531.65352
,195.7375,195737.5,1531.604613
,195.74375,195743.75,1531.55571
8,195.75,195750,1531.50681
,195.75625,195756.25,1531.457913
,195.7625,195762.5,1531.409019
,195.76875,195768.75,1531.360128
,195.775,195775,1531.31124
,195.78125,195781.25,1531.262355
,195.7875,195787.5,1531.213474
,195.79375,195793.75,1531.164595
7,195.8,195800,1531.11572
,195.80625,195806.25,1531.066848
,195.8125,195812.5,1531.017979
,195.81875,195818.75,1530.969113
,195.825,195825,1530.92025
,195.83125,195831.25,1530.871391
,195.8375,195837.5,1530.822534
,195.84375,195843.75,1530.773681
6,195.85,195850,1530.72483
,195.85625,195856.25,1530.675983
,195.8625,195862.5,1530.627139
,195.86875,195868.75,1530.578298
,195.875,195875,1530.52946
,195.88125,195881.25,1530.480625
,195.8875,195887.5,1530.431794
,195.89375,195893.75,1530.382965
5,195.9,195900,1530.33414
,195.90625,195906.25,1530.285318
,195.9125,195912.5,1530.236498
,195.91875,195918.75,1530.187682
,195.925,195925,1530.138869
,195.93125,195931.25,1530.09006
,195.9375,195937.5,1530.041253
,195.94375,195943.75,1529.992449
4,195.95,195950,1529.943649
,195.95625,195956.25,1529.894852
,195.9625,195962.5,1529.846057
,195.96875,195968.75,1529.797266
,195.975,195975,1529.748478
,195.98125,195981.25,1529.699693
,195.9875,195987.5,1529.650911
,195.99375,195993.75,1529.602133
3,196,196000,1529.553357
,196.00625,196006.25,1529.504585
,196.0125,196012.5,1529.455815
,196.01875,196018.75,1529.407049
,196.025,196025,1529.358286
,196.03125,196031.25,1529.309526
,196.0375,196037.5,1529.260769
,196.04375,196043.75,1529.212015
2,196.05,196050,1529.163264
,196.05625,196056.25,1529.114517
,196.0625,196062.5,1529.065772
,196.06875,196068.75,1529.017031
,196.075,196075,1528.968293
,196.08125,196081.25,1528.919558
,196.0875,196087.5,1528.870826
,196.09375,196093.75,1528.822097
1,196.1,196100,1528.773371
,196.10625,196106.25,1528.724648
,196.1125,196112.5,1528.675928
,196.11875,196118.75,1528.627212
,196.125,196125,1528.578498
